[weather, news]	查看汕头天气 讯飞语音我想知道山东省东营市今天的新闻。
[weather, website]	青阳天气如何 上山居网
[music, app]	播放田园的歌 钛备份
[chat, weather]	你好像没理解我我真的在倒时差有什么可以让我睡觉的方法么 宁波天气情况
[cookbook, flight]	阳澄湖大闸蟹的做法。 请查询一下深圳飞往上海的航班
[flight]	查询广州到海南的航班 大连飞往上海的航班
[poetry, news]	读句诗来听听。 有什么重大新闻
[cookbook, weather]	胖鱼头怎么烧？ 鄱阳县的天气
[novel, stock]	可以找一下浪漫满屋的小说 截止目前银鸽投资股份的市值是多少
[map, video]	从南京到亳州怎么走 金瓶梅
[chat, app]	跳的人我想要了吗 开启通讯录
[chat, app]	丁效是谁 打开酷狗并随机播放
[chat, train]	怀化吃什么 查一下苏州到洛阳的火车票
[video]	看东方 青春期撞上更年期二
[epg, schedule]	中央电视台少儿频道大耳朵图图 取消明天的闹钟
[map, cookbook]	美国大使馆在哪 怎么做饭好吃？
[datetime, cookbook]	时间现在的 炒鸡蛋，需要，哪些材料？
[epg, chat]	安徽电视台12月18号晚上10:10的电视剧 你平时吃什么
[flight, music]	查一下济南到成都的航班 我想听春天里这首歌
[bus, chat]	九江到景德镇的汽车。 卧槽一个答非所问的AI有什么用
[telephone, tvchannel]	听电话 我要看下中央六套
[novel, app]	我要看现代重生小说 国际象棋开局
[chat, app]	什么零食 打开应用程序钱包
[chat]	那我要怎么做 还是笨笨的
[map, contacts]	查询北京到上海的路线 把李文鼎的号码发给谢服全
[chat, weather]	笨笨我不喜欢你这个名字你可以给自己换一个么 大连天气
[health, chat]	甲亢。 谁在买扇子
[map, message]	到太湖怎么走 给姐姐发短信我今天晚上晚点回去你就别等我吃饭
[cookbook, health]	四川美食。 失眠怎么办呀
[poetry, flight]	李白的将进酒。 帮我订一张杭州到上海的机票
[cookbook, health]	那做红烧鱼需要哪些材料啊？ 失眠怎么办呀
[cookbook, chat]	又热炒鸡蛋怎么做？ 还能聊点啥呢
[chat, tvchannel]	为啥要刷盘子呢 高清央视综艺
[message, chat]	我现在要发一条信息 什么新闻呢
[cookbook, video]	啊，青椒炒蛋。 智取威虎山
[message, tvchannel]	给刘志发短信 高清深圳台
[chat, epg]	有什么用呢 可不中央五套明天的节目单
[map, chat]	从我这里到科大讯飞走高速路线 你是詹黑吗
[video, chat]	钢铁侠三 笨笨真的会聊天吗
[tvchannel, chat]	打开浦口新闻综合频道 然后你转了么
[chat, tvchannel]	我咋不知道这事儿呢啊明星啊之心知肚明啥意思 高清深圳台
[video, weather]	查看电视录像 几个田今天天气怎么样
[video, train]	刘三姐 查询柳州到昆明的列车
[riddle, health]	我要猜字谜不笨有答案。 湿疹怎么处理？
[tvchannel, health]	c c t v法语频道 失眠怎么办呀
[chat, cookbook]	刚才你说你叫啥来着 西兰花怎么做？
[epg, chat]	中央四频道火箭兜风 小是什么
[chat, video]	你孝顺父母吗 中国新声代
[cookbook, video]	凉拌海蜇怎么做好吃？ 电影私人定制
[bus, translation]	查一下运城到临汾的汽车。 西红柿用英语怎么说
[bus, schedule]	上海到合肥怎么坐汽车？ 设置提醒。
[music, video]	随便给我放几首歌 我想看珍珠港
[chat, website]	你也是什么 上美空网
[cookbook, app]	做红烧鱼的步骤。 打开uc浏览器
[cookbook]	草莓芒果西米露。 扁豆豆角怎么烧？
[cookbook, epg]	葱爆羊肉的做法。 昨天晚上湖南卫视演什么
[video, chat]	我想看变形金刚哦 讲个笑话吗
[app, chat]	我把相机打开 你为啥叫笨笨
[music, lottery]	我想听伤感歌曲 搜索大乐透的中奖号码
[contacts, cookbook]	添加一条通讯录姓名葛勇手机号码189571642496 凉拌菜
[riddle, stock]	来个字谜吗？ 查询濮耐股份的股票
[video, stock]	爱情公约 查寻科大讯飞的股
[video, website]	查找90年代好评的武侠电影 打开苹果香港官方网站
[translation, music]	我们做爱吧用英文怎么说 给我来首好听的音乐
[website, chat]	进你的官网 有体育方面的吗
[app, tvchannel]	打开uc浏览器v八 我想看高尔夫网球频道
[video, chat]	中国合伙人 你来自哪个星球
[cookbook, calc]	炒鸡蛋，需要，哪些材料？ 根号3是多少
[epg, poetry]	国防军事频道2天后播捍卫者 分手时，背一首诗吧？
[message, flight]	给小阳发短信 查一下澳门到吉隆坡的飞机
[chat, music]	你有男朋友吗 随便来首刘德华的歌。
[website, train]	打开河南英东网站 广州去昆明的火车
[video, weather]	喜羊羊与灰太 今天啥天气啊
[flight, radio]	查询一下明天广州到武汉的航班 调频到fm八九八
[translation, chat]	你叫什么名字英文怎么说 你考试挂科怎么办
[stock, chat]	查一下零零零八六八的股票行情 这个没什么吧
[map, epg]	去汽车南站怎么走 湖南卫视明天播什么节目
[cookbook]	做面包的配方。 辣酸菜鱼怎么做了。
[chat, map]	你早上一般几点起床 从我这里到科大讯飞走高速路线
[video, weather]	美国热门的恐怖电影 郑州天气怎么样
[chat]	嗨吃晚饭了吗 汪进祥怎么样
[video, health]	风车第十五集 淋病怎么办
[cookbook, music]	回锅肉做法。 听时间煮雨这首歌
[cookbook, chat]	松菜鱼怎么做？ 有什么钱
[weather, cookbook]	今天啥天气啊 怎么做洋葱炒蛋？
[video, cookbook]	搜索最近的，科幻电影。 意大利面。
[chat]	为什么叫这个名字 还是想知道你能做些什么
[cookbook, tvchannel]	甜酒怎么做？ 我要看下中央六套
[chat, train]	孔宁是不是傻逼 查询柳州到昆明的列车
[chat]	啥叫换手机如换衣服啊 我国是谁
[tvchannel, cookbook]	高尔夫网球 面包的配方。
[chat]	我美么 孔宁是不是傻逼
[telephone, video]	幺三五八四四七零五零二 推理动漫
[chat, radio]	室友秀恩爱怎么办 调幅am六百二十八
[train, message]	帮我查一下赣州到南昌的火车票 发信息给老婆说我不回家吃饭了
[translation, epg]	我喜欢亚楠用英语怎么说 电视台在播什么节目
[epg, video]	什么时候有西游记呢？ 有什么新电影
[poetry, music]	蒋捷的宋词 我想听忐忑这首歌打
[chat, cookbook]	干嘛弄疯你啊😌 陈醋排骨的做法。
[epg, weather]	那中央六台明天演什么节目 今天东莞天气如何
[message, website]	把王建春的电话号码发给张学政 进你的官网
[translation, tvchannel]	晚安的英语 我要看中央五台
[stock, music]	搜索泰亚股份股票 我想听首歌
[video]	最美的时光 我想看董浩配音的动漫
[chat, cookbook]	你喜欢听什么歌曲 烤肉串。
[message, riddle]	给刘西发短信 来一个字谜，二。
[cookbook, chat]	青鱼的做法。 你爸爸好吗
[epg, chat]	现在最好看的电影。 男人好吗
[video, chat]	打开节目搜索 你是不是爱上别人了
[cookbook]	a排骨怎么做好吃？ 嗯，知道红烧肉怎么做？
[schedule, video]	什么时候和张三去步行街 我想看张艺谋导演的电影
[map, cookbook]	导航去科大讯飞 做南瓜饭
[epg, translation]	安安昨天11:07的风华国乐 我不明白用英文怎么讲
[train, chat]	宿州到北京的火车有哪些 呲牙你不是说你好聪明吗
[cookbook, video]	炖肉 满秋
[chat, poetry]	不这样称呼你怎么样呢 唐诗登高。
[weather, flight]	长春的天气 查寻合肥到北京的航班
[app, music]	国际象棋开局 我要点一首小星星
[chat, telephone]	我如果说一句什么你才不会回复 拨打张月华的电话
[video, poetry]	最近有什么科幻电影？ 李清照的诗。
[radio, weather]	帮我调频92.4中国国际广播电台行不行？ 保定天气
[chat, music]	你啥时候出现的 给我放首歌
[riddle, chat]	给我搜索脑筋急转弯。 你咋知道
[riddle, chat]	来个脑筋急转弯儿。 你是不是呆萌啊
[epg, chat]	周二电影。 你为啥叫笨笨
[chat, map]	在哪里出门右转 从这里到市中心怎么走
[tvchannel, contacts]	央视1高清 新建联系人18622625490
[chat, cookbook]	你知道我几岁 红烧鱼块。
[flight, poetry]	明天珠海到青岛的航班 来一首唐诗吗？
[health, video]	胆结石怎样治疗。 给我找最新的盗梦空间
[website, epg]	打开科大讯飞网站 看看今天有什么好看的节目？
[health, train]	颈椎病用什么药物治疗？ 贵溪至泉州的火车票
[app, telephone]	上QQ我 呼叫零二二二九一一四八六
[translation, tvchannel]	我不明白用英文怎么讲 央视综合高清
[stock, contacts]	查寻上海能源的股票 黄狼。
[news, flight]	播新闻，湖南新闻。 到北京的飞机。
[weather, telephone]	株洲的天气怎么样 给金华打电话
[poetry, map]	搜索兰陵王。 松江钢材城在哪里
[weather, epg]	罗山天气 今晚安徽卫视有什么节目
[map]	我想到科大讯飞怎么走 从连云港到北京该怎么走
[chat, poetry]	你是微软小冰吗 搜索古诗绝句。
[video]	苍狼 我想看变形金刚哦
[tvchannel, riddle]	江苏教育台 再来一个脑筋急转弯
[cookbook, translation]	凉拌菜 你叫什么名字英文怎么说
[video, contacts]	我想要看很火的电影 新建联系人姓名张三号码一二三四五六七八
[translation, epg]	今天是个好日子的英文怎么讲 今晚安徽卫视有什么节目
[chat, telephone]	你是不是看不懂啊 呼叫徐媛
[cookbook, music]	做蛋挞怎么做 来一首听你听我
[novel, weather]	我要看饶雪漫的小说左耳 好今天天气怎么样
[news, music]	最近有什么热门新闻了。 王菲传奇。
[email, calc]	发邮件给莹莹说我好困我想睡觉 3的平方除以2的立方的商减去4的平方根的立方
[epg, telephone]	今天湖南卫视的电子节目单 幺三零二三八四七三四二
[chat, video]	必须你说一句我说一句吗 查一下最近有什么电影？
[video, translation]	福尔摩斯 我正在睡觉用英语怎么说
[bus, message]	从杭州到黄山的汽车。 给严巧发短信
[poetry]	背一首，纳兰容若的词。 锄禾日当午，下面一句是什么？
[email, music]	替我查看新邮件 我要听劝化这首歌
[contacts, video]	把侨天慧的号码发给副卡 我想看变形金刚三
[poetry, chat]	背首绝句的。 唉你叫什么名字
[email, tvchannel]	给我打开mail 女性时尚
[calc, train]	3的平方除以2的立方的商等于多少 查看滁州到南京的火车票
[epg, music]	今晚安徽卫视有什么节目 放一首其实我介意
[chat, poetry]	午饭怎么办 我想听首唐诗。
[epg, datetime]	蒽蒽江苏卫视有什么好节目吗？ 植树节是什么时候
[radio, video]	能不能帮我接听中广流行网 甄嬛传高清
[telephone, epg]	打电话 现在有什么好的电视剧。
[cookbook, chat]	说话，给我搜一下做苹果麦片粥是怎么做啊？ 为什么要想你
[email, translation]	替我打开新邮件 一千五英语怎么说
[cookbook, health]	土豆丝是怎么炒？ 。咳嗽
[tvchannel, music]	中央十一台 我要听还是会这首歌
[epg, video]	湖南卫视放什么节目？ 薛平贵与王宝钏
[weather, health]	沈阳今天天气 怎么治疗牛皮癣
[message, news]	发条短信给张亚东 播放最近的新闻。
[video, music]	半夜不要照镜子 我想听莫失莫忘。
[stock, weather]	截止目前银鸽投资股份的市值是多少 罗山天气
[chat]	宝宝你不是很小吗 那那个什么你真是好可爱的小猫呀
[music, tvchannel]	点播爱情买卖 打开浦口新闻综合频道
[train, music]	查一下杭州到鹰潭的火车票 来一首夜夜夜
[chat, email]	不怕啥 替我查看新邮件
[stock, cinemas]	天利 最近的新电影有哪些？
[chat]	你是猪还是牛呀 什么时候去
[poetry, epg]	搜索古诗绝句。 中央一套什么时候有建党伟业
[cookbook, chat]	到了有鲈鱼怎么做？ 你知道水吗
[train, contacts]	潍坊到济南的火车票 查寻标兵的号码
[schedule, telephone]	设置定时关机。 打电话给小女儿
[tvchannel, calc]	女性时尚 2的2次方
[epg, train]	现在有什么好看的电视剧？ 到北京的火车班次
[stock, website]	上海能源这支股票怎么样 激动
[video, weather]	赛罗奥特曼 北流的天气
[translation, video]	去你的用英文怎么说 女人的颜色六十九集
[cinemas, telephone]	给我查一下最近在播哪些电影 我想打电话给李四
[epg, video]	中央六台有什么节目 读心专家
[chat, tvchannel]	你是啥啊 我要看中央五台
[poetry, stock]	仓央嘉措的诗词。 煤炭板块股票查询
[stock, chat]	蓝鹰股票 从哪回来
[flight, website]	明天回广州的航班 浏览一下百度
[cookbook]	昌鱼的做法 我要操虾米的做法。
[cookbook]	说萝卜怎么做？ 辣酸菜鱼怎么做了。
[chat, website]	你不喜欢哪个颜色 打开三星首页
[video, website]	我想看董浩配音的动漫 幻剑书盟
[chat, poetry]	有体育方面的吗 帮我来一首兰陵王。
[calc, train]	根下25 查看滁州到南京的火车票
[chat, tvchannel]	要怎么打你 浙江台
[poetry, epg]	来一句唐诗呗！ 查查13年的一站到底
[chat, message]	哪个饭店好吃 给张克达发短信
[cookbook, chat]	坐宫保鸡丁需要哪些材料？ 笨笨我不喜欢你这个名字你可以给自己换一个么
[message, poetry]	给庄小雷发短信 搜索古诗绝句。
[chat, cookbook]	这么有趣啊 坐宫保鸡丁需要哪些材料？
[video, chat]	给我找最新的盗梦空间 你家在家还是如家
[cookbook]	啥婆豆腐的制作方法 久久鸭怎么做？
[map, chat]	到科大讯飞怎么走更快一些 怎么操作
[poetry, chat]	所以说李白的诗。 丰田车在哪里生产的？
[epg, stock]	爱笑会议室什么时候播放 股票零零零零零二
[cookbook, cinemas]	风魔炒鱼香肉丝。 给我查一下最近在播哪些电影
[app, bus]	把uc打开啊 长沙到怀化的汽车。
[telephone, cookbook]	打电话到飞云 你给我讲讲红烧肉的做法。
[chat, video]	管我什么事 胜者即是正义
[cookbook, telephone]	大闸蟹的做法。 打电话给卢静
[schedule, flight]	设置提醒。 帮我查一下明天南昌到广州的飞机票
[cookbook, poetry]	花格等蛋的做法。 背将进酒。
[riddle, music]	查个字谜。 我要听情动这首歌。
[novel, epg]	给我讲个长篇小说。 搜一下CCTV74月15号播出新编辑部的故事呢
[flight, health]	明天去深圳的飞机 得了灰指甲怎么办？
[music, datetime]	我想听只对你有感觉 看看现在几点几分
[poetry, map]	家，背首沁园春雪。 导航去科大讯飞
[epg]	电影频道明天放什么 现在电视台在放什么节目
[train, chat]	查一下苏州到洛阳的火车票 太阳像个什么
[app, novel]	启动qq浏览器 我要看游戏异界小说
[riddle, chat]	猜个谜语哦。 企鹅啥
[stock, chat]	腾讯公司的股票 你知道我几岁
[weather, cookbook]	告诉我现在北京天气怎么样 蚝油生菜的做法。
[chat, app]	你说啥了 上QQ我
[chat, translation]	完了你和多了你在哪里自己都不知道咯 茶用英语怎么说呀
[map, poetry]	广东省英德在哪里 那你爸给我背一首唐诗了。
[contacts, video]	周慧的电话。 我想看斯皮尔伯格导演的电影
[chat]	笨笨你看过片吗 啥叫换手机如换衣服啊
[schedule, epg]	本周还有什么待办事项 爱笑会议室什么时候播放
[cookbook, poetry]	葫芦鸡怎么做？ 雄关漫道真如铁下一句是什么？
[train, chat]	查询泉州到上海的动车票 你喜欢听什么歌曲
[train, chat]	查一下上海到苏州的火车票 你咋知道
[schedule, chat]	明天早晨8:10的闹钟。 北京下雨了吗你个蠢蛋
[schedule, news]	明早8:10闹钟。 请问一下军事新闻。
[epg, cinemas]	哪个电视台在演叶问。 查找卢米埃银泰电影院有播放什么好看的电影吗
[email, cookbook]	给我写一个新邮件 说话，给我搜一下做苹果麦片粥是怎么做啊？
[chat, epg]	哪个倒霉孩子给你起这个名儿 看看今天有什么好看的节目？
[train, music]	有上海到昆山的火车吗 搜索歌曲公路
[chat, tvchannel]	你需要吃东西吗 女性时尚
[novel, video]	我要看游戏异界小说 海棉宝宝
[datetime, chat]	植树节是什么时候 你愿意做娟的女朋友吗
[video, news]	我想看电影超人 播放最近新闻。
[message]	给晓琴发短信你在干吗 给何建琴发短信
[stock, video]	中国工商银行的股票 魔幻剧
[chat, app]	我女儿想去哪里 打开相机我想你
[radio, chat]	麻烦您能否帮我调频97.1汉中音乐广播电台 不怕啥
[message, cookbook]	发信息给老婆说我不回家吃饭了 炒鸡蛋，需要，哪些材料？
[stock, message]	搜索蒙牛的股市行情 给丹丹发信息我一会儿就回来别等我了
[radio, music]	能帮我收听淄博音乐广播 播放郁可唯的歌
[video, telephone]	情债 你给朴叔打电话
[video, weather]	汉武大帝 合肥明天的湿度如何
[video, chat]	看上周五的爸爸我去哪儿 为什么叫这个名字
[music, video]	唱一首两只蝴蝶。 女人的颜色六十九集
[chat, map]	呲牙你不是说你好聪明吗 湘潭到常德怎么走
[news, chat]	我想听听今天的新闻。 你怎么样会开心
[translation, health]	你去玩手机了吧用英语怎么说 胃溃疡。
[music, lottery]	想听牵手这首歌 双色球的开奖号码是多少？
[stock, chat]	宏达高科的股票跌了没有 刘一佳是谁
[video, health]	有什么新电影 包皮过长，怎么办？哦。
[schedule]	查看最近的日程 明天早晨8:10的闹钟。
[chat]	你为什么这么开心 今天天气怎么
[poetry]	李白的静夜思怎么读？ 雄关漫道真如铁下一句是什么？
[cookbook, weather]	恒宇乐活鱼怎么做的好吃的回复哦，你。 天气好不好啊
[music, video]	放首陈奕迅的十年 搜索电影晚秋
[chat]	你只会说这些吗 为什么工数大物学不会
[video, calc]	死亡复生 3的平方除以2的立方的商的倒数
[cookbook, news]	咖喱牛腩怎么做 总计今天的新闻。
[epg, chat]	什么电视台什么时间有转播仁心解码2 这是谁唱的歌？
[video, email]	90年代林心如演的电视剧 给我写一个新邮件
[video, chat]	我的幸福 微信是干啥的
[health, cookbook]	怎么治感冒？ 烤牛排怎么做？
[datetime, train]	旧金山几点几分 查一下兰州到成都的火车票
[chat, email]	你会做菜吗? 我要写条新邮件
[chat, epg]	我是你什么人 搜索湖南卫视直播。
[poetry, health]	嫁鸡随鸡下面一句是什么？ 失眠怎么办呀
[video, epg]	开心大冒险 书画频道上周六有开始非诚勿扰么
[poetry, cookbook]	背一下春晓孟浩然。 你酸辣土豆丝怎么做？
[cookbook, video]	如何做芝麻糊。 我要当八路军
[stock, poetry]	看一下中式传媒股票的涨跌幅 那就来一首李白的诗词吗？
[map, chat]	六安市飞云卫生院在哪里 我说什么
[tvchannel, message]	陕西二套 发短信给刘文说明天下午五点有聚会
[video, cookbook]	刘诗诗主演过的电影 海星的做法。
[map, epg]	查一下沿途的科大讯飞 焦点访谈什么时候播
[map, bus]	上海到苏州 上海回合肥怎么坐汽车
[stock, chat]	包钢稀土股票价格 你愿意做娟的女朋友吗
[epg, app]	看中央七频道讲武堂节目 赶集
[train]	从合肥到北京的列车 帮我查询一下温州到上海的火车
[chat, stock]	为什么要想你 上海宝钢股票
[chat, train]	漂亮和丑你是哪个 帮我查询一下温州到上海的火车
[cookbook, cinemas]	米粉怎么炒？ 搜索合肥左岸国际电影城。
[weather]	亳州天气 苍溪的天气
[app, telephone]	开启通讯录 幺三五八四四七零五零二
[chat, map]	你在哪里上学啊 宁波机场在哪里
[match, chat]	广州恒大的赛程。 呲牙你不是说你好聪明吗
[flight, translation]	查一下从南京到上海的航班 橙子的英文怎么说
[chat, cookbook]	这么聪明 土豆烧肉。
[flight, bus]	查询后天成都到伦敦的航班 从温州到西安的汽车。
[tvchannel, weather]	东方台 长春的天气
[datetime, chat]	还有多少分钟12点 可是我问你啥都听不懂啊
[poetry, music]	给我来首绝句。 播放眼色
[chat, map]	现在在哪 合肥的大润发在哪
[cookbook, schedule]	如何做煎饼。 设定闹钟。
[video, app]	最近有什么好看得 搜索京东商城
[chat]	你喜欢吃便便吗 你爸爸好吗
[message, chat]	给严巧发短信 我美么
[tvchannel, video]	远教四台 爱情公约
[tvchannel, message]	就是很想看一下大众影院 给何建琴发短信
[novel, train]	郭敬明的爱情小说《悲伤逆流成河》 明天南京到徐州的火车
[cookbook, chat]	铁板烧怎么做？ 水里有什么
[epg, datetime]	上周六发现之旅有演星跳水立方呢 植树节是什么时候
[tvchannel, app]	帮我打开c c t v五 打开会说话的汤姆猫
[map, tvchannel]	我所在地理位置 北京财经
[translation, telephone]	翻译共产党员 打电话
[cookbook, chat]	蚝油生菜的做法。 谁骂你
[health, chat]	得了灰指甲怎么办？ 你平时吃什么
[tvchannel, video]	电子竞技场 看电影啊
[tvchannel, chat]	哦我想看中央一台 嘿干嘛呢
[video, news]	来点张艺谋出演的节目 姨，最近有什么新闻。
[radio, video]	麻烦您可不可以帮我调频99.3嘉善人民广播电台 看空霸
[map, health]	查一下到长途汽车站去的最省钱的线路 近视眼怎么治疗
[schedule, epg]	取消明天的闹钟 央视三台现在播放什么节目
[telephone, video]	给万结打电话 我想看周星驰的喜剧电影喜剧之王
[weather, cookbook]	今天东莞天气如何 做面包的配方。
[telephone, video]	呼叫零二二二九一一四八六 播放神话
[train, poetry]	查下温州到杭州的火车票 那就来一首李白的诗词。
[train, cookbook]	贵阳至长沙的火车票 水果沙拉怎么做？
[music, epg]	我想听蔡依林的倒带这首歌 搜索电视剧爱情悠悠药草香在哪个频道首播？
[cookbook, weather]	酸菜鱼怎么煮啊？ 常州天气预报
[tvchannel, map]	福建电视台 华晶小学在哪里
[chat, flight]	A是什么 后天去武汉的航班
[chat, poetry]	我在韩国你在哪里 说一首唐诗吧！
[chat, flight]	谁美 从威海到苏州的飞机
[video, website]	想看韩剧 新蛋网
[riddle, weather]	脑筋急转弯呗！ 查看一下天气预报
[cookbook, telephone]	孙翠鱼怎么做？ 打电话给张志国
[map, cookbook]	从二手车市场到八一广场怎么走 鱼香肉丝，怎么做？不？
[video, poetry]	美国恐怖电影 给我来首绝句。
[poetry, chat]	来is，来一首采莲。 你研发团队有些谁
[cookbook, app]	你酸辣土豆丝怎么做？ 把我打开UC浏览器
[flight, message]	请查询一下深圳飞往上海的航班 发短信给刘文说明天下午五点有聚会
[chat, video]	我给你打电话行吗 香港杜琪峰导演的喜剧孤男寡女
[video, bus]	薛平贵与王宝钏 从聊城到东营的车。
[chat, telephone]	绿色的啥 打给曾玮文
[map, radio]	鹰潭到景德镇 调频到fm八九八
[chat, telephone]	聊不下去了怎么办 呼叫鹏鹏
[tvchannel]	帮我调转到风云音乐频道 海南旅游卫视
[video, stock]	胜女的代价电视剧 招商银行港股的股价
[epg, health]	给我查一下什么时间有播放天天向上 肾积水怎么治？
[chat, translation]	叶哲是你的谁 你怎么了英文怎么讲
[train, chat]	查查一下连江到湛江的火车票 你是不是爱上别人了
[chat, stock]	这是啥 科大讯飞昨日成交价
[chat, tvchannel]	你们好吗 西藏卫视
[translation, video]	出租车的英文怎么说 胜女的代价电视剧
[chat, train]	青蛙在做什么 从合肥到北京的列车
[video, chat]	我想看喜羊羊 你认识siri吗
[chat]	谁跟你说没对象了 白天干什么
[cookbook, weather]	久久鸭怎么做？ 奥克兰的天气
[message, chat]	给丹丹发信息我一会儿就回来别等我了 李亚丽的工作是什么
[chat, novel]	那那个什么你真是好可爱的小猫呀 我要看魔法神话小说
[telephone, cookbook]	打电话给胖头 水饺的做法。
[poetry, cookbook]	古诗长恨歌。 辣酸菜鱼怎么做了。
[video, map]	搞笑的鬼片 上海到苏州
[cookbook]	白灼菜心怎么做？ 鱼肉怎么做？
[video, stock]	想唱就唱 查寻天龙集团的股票
[chat, cookbook]	你哪人啊 松菇鸡汤的做法。
[calc, cookbook]	15加上2的平方 酸菜是怎么做的可以用塑料布。
[video, telephone]	幻影忍者 打电话给幺三二三五六二零二五五
[cookbook, map]	牛肉面，哦。 湖里公园在哪里
[music, chat]	来一首月亮惹的祸 ﻿你好慢吗！
[poetry, cookbook]	念首诗听一下。 怎么炒南瓜？
[tvchannel, chat]	老故事 笨笨生气了吗
[tvchannel, news]	中央八 讲点新闻
