[weather, news]	查看汕头天气 讯飞语音我想知道山东省东营市今天的新闻。
[music, cookbook]	我想听11年，这首歌哦。 炒鸡蛋，需要，哪些材料？
[music, novel]	我要听劝化这首歌 最近好看的小说
[chat, weather]	你好女儿这几天有空整理了一下日本她想去的地方麻烦看一下去这些地方大约几天是否可行报价多少非常感谢 宁波天气情况
[stock, tvchannel]	查寻科大讯飞的股 江苏影视
[map, video]	湖里公园在哪里 中国合伙人
[chat, tvchannel]	怎么不懂讲晚安呢 哦我想看中央一台
[cookbook, chat]	猪舌头怎么做比较啊子？ 可是我问你啥都听不懂啊
[chat, cookbook]	你不是猪吗 豆腐花的做法。
[video, cookbook]	铁甲威虫 有什么特色美食。
[chat, tvchannel]	蒋能能是谁 我要看下中央六套
[video, cookbook]	我想看斯皮尔伯格导演的电影 故宫鱼怎么做？
[chat, app]	你咋知道 把uc打开啊
[video, cookbook]	乌鸦二电视没 说萝卜怎么做？
[lottery, video]	我要买彩票。 中国新声代
[weather, cookbook]	明天赣州什么天气 葱爆羊肉的做法。
[news, cookbook]	零七播报新闻。 葱烧海参怎么做
[chat]	谁为含愁独不见 为什么叫这个名字
[tvchannel, chat]	浙江台 你喜欢喝什么茶呀
[chat, train]	一年和吗 查看滁州到南京的火车票
[poetry, flight]	唐寅的诗。 查询广州到海南的航班
[cookbook, datetime]	西兰花怎么做？ 还有多少天过年
[stock, telephone]	讯飞科技股票价格 四八七三一六六
[cinemas, video]	最近有什么新片子？ 开心大冒险
[chat, news]	你来自哪个星球 今天东莞新闻。
[cinemas, cookbook]	那你查一下最近的热门电影是什么？ 意大利面。
[website]	进入讯飞官网 赶集网
[message, chat]	给刘三发短信说我今天没有空 你能帮我写作业吗
[weather, email]	武汉的明天天气 替我查看新邮件
[website, flight]	苏宁易购 明天去深圳的飞机
[cookbook, chat]	披萨的做法 谁骂你
[message, video]	发短信给张三我明天去北京 甄嬛传高清
[chat, app]	你出生在哪 打开qq找杨佳艺
[cookbook, chat]	猪肉怎么做？ 干嘛去？
[novel, train]	搜索小说校园全能高手。 广州到南宁的火车
[tvchannel, epg]	宁波一台 周二电影。
[calc, datetime]	54的立方再加上35 还有多少天过年
[train, map]	查一下那个南京到昆明的火车 我们现在在什么地方
[contacts, chat]	新建联系人买当唠4008 517517 你想他干嘛
[weather, app]	天气桂林 把uc打开啊
[match, schedule]	中超A组比赛结果分别是多少 设定闹钟。
[epg, poetry]	东方高清台的节目单 搜索古诗绝句。
[chat]	我在想怎么回去比较好 那你现在可以干啥
[app, telephone]	搜索声控安卓软件 打电话给幺三二三五六二零二五五
[train, weather]	帮我查一下洛阳到赣州的火车 巴中的天气
[train, health]	查询安阳到郑州的动车 甲亢。
[chat]	你成长了多少 你睡午觉吗
[cookbook, email]	牛骨汤 我想写一个新邮件
[video, chat]	搜索逃学威龙第二部 有什么钱
[novel, health]	我要看魔幻学院小说 得了灰指甲怎么办？
[poetry, video]	读一首唐诗。 看上周五的爸爸我去哪儿
[train, health]	查一下到洛阳的高铁 甲亢怎么办？
[weather, map]	天气好不好啊 到郑州火车站
[chat, novel]	怎么调用QA 郭敬明的爱情小说《悲伤逆流成河》
[stock, cookbook]	科大讯飞昨日成交价 番红烧肉的做法。
[chat]	你觉得脚踏两只船怎么样 你来自哪个星球
[video, epg]	北疆战士 爱笑会议室什么时候播放
[website, chat]	现在打开你的官网 你研发团队有些谁
[message, chat]	发短信给幺零零八六内容是十一 汪进祥怎么样
[cookbook, flight]	我想知道皮蛋瘦肉粥是怎么做的 济南到汉中的飞机票
[chat, cookbook]	库里是不是傻 馄炖怎么做？
[translation, chat]	我今天去北京了英语怎么说 我是学渣吗
[cookbook, match]	白切鸡怎么做啊？ 我想看足球中超，第25轮的比赛时间。
[datetime, video]	现在几号 李瑞英主持的最新的新闻节目
[poetry, train]	锄禾日当午，下面一句是什么？ 查一下南昌到南京的火车
[train, chat]	广州到南宁的火车 现在不是这个时候大好吗我的大还有没有什么时光网
[cookbook, translation]	麻辣烫做法。 香蕉用英语怎么讲
[map, telephone]	宁波机场在哪里 呼叫鹏鹏
[contacts, poetry]	把许琦彪的号码发给徐鹏 诗词满江红。
[video, datetime]	最近有什么影片？ 哪天清明节
[epg, music]	河南卫视节目单。 放歌，天亮了。
[poetry]	给我背个李白的诗。 说一首唐诗吧！
[cookbook, weather]	你真笨，是四喜丸子怎么做了。 天气南京
[video, news]	查询神鬼认证 总计今天的新闻。
[flight, riddle]	7月30号去深圳的航班。 爆笑谜语
[music]	特莫文蔚的阴天。 搜索电视剧插曲
[music, chat]	播放眼色 那我要怎么做
[chat, telephone]	怎么对 听电话
[cookbook, radio]	冷面的做法。 能不能帮我接听中广流行网
[video, website]	智慧树 但是我想上腾讯网
[message, video]	给德师傅发短信 刘三姐
[video, weather]	小兵张嘎电影儿 苍溪的天气
[chat]	你都会啥啊 你认识吗
[epg, video]	查查13年的一站到底 狄仁杰之通天帝国视频
[tvchannel, lottery]	AXN 我要购买七乐彩
[video, map]	我想看周星驰的喜剧电影喜剧之王 导航到建八路
[chat, news]	我说什么 零七播报新闻。
[poetry, cookbook]	朗读咏雪 麻辣烫做法。
[cookbook, chat]	排骨怎么弄才好吃？ 你需要吃东西吗
[tvchannel, novel]	切换到a t v 搜索小说校园全能高手。
[music, telephone]	我想听求佛。 打电话给小女儿
[cookbook, video]	陈醋排骨的做法。 播放神话
[message, cookbook]	发信息给许路雨 草莓芒果西米露。
[chat, poetry]	你都能回答我什么问题 江山有奇峰，下一句。
[weather, novel]	帮我查一下赣州的天气明天呢 查找校园小说沙漏第二部
[map, poetry]	带我去丹阳市眼镜市场 满园花菊郁金黄的下一句是什么？
[chat, map]	图灵机器人也不知道是什么耶 查一下到长途汽车站去的最省钱的线路
[riddle, chat]	也来个灯谜吗？ 麻辣串应该是四川的吧不是哈尔滨的哈尔滨应该吃的是不胖葫芦吧对不对还是北京啊
[calc, website]	3的平方除以2的立方的商减去4的平方根的立方 打开三星首页
[flight, poetry]	查寻合肥到北京的航班 不是花中偏爱菊的下一句是什么？
[video, novel]	劲爆在车 最近好看的小说
[chat, contacts]	你谈过吗 新建联系人买当唠4008 517517
[map, datetime]	导航到山东省菏泽市王浩屯镇 看看现在几点几分
[website, cookbook]	摩尔勇士 卤猪蹄怎么做？
[health, stock]	白带异常。 查下银星能源股票
[poetry, music]	背将进酒。 听时间煮雨这首歌
[chat, telephone]	你爸爸好吗 打电话给小女儿
[chat]	都有啥啊 现在不是这个时候大好吗我的大还有没有什么时光网
[tvchannel, lottery]	安徽综艺 搜索七乐彩的公示号码
[epg, chat]	看看今天有什么好看的节目？ 从哪回来
[message, music]	发短信给叶少云晚上要不要出去玩 给我随便来几首歌
[news, cookbook]	听新闻，姨。 然后等你杀猪菜怎么做？
[cookbook]	腊鱼。 葱爆羊肉的做法。
[message, cinemas]	发短信给贤想快点给我送早饭开门我饿死了 电影院有什么电影？
[video, poetry]	歧路兄弟 再来背一首毛泽东的诗词。
[website, chat]	但是我想上腾讯网 笨笨真的会聊天吗
[health, email]	沙眼。 替我打开新邮件
[news, message]	钓鱼岛事件。 给原波发短信
[video, chat]	最近有什么好电影吗？ 你是男机器人还是女机器人
[chat, flight]	哎，你还是没有上下文啊 帮我查一下广州到长沙的航班
[email, music]	帮我写个邮件 我要点一首小星星
[lottery, video]	我要购买七乐彩 胜者即是正义
[epg, chat]	湖南卫视娱乐节目。 你的性别是什么
[video]	请帮我放一下剩女保镖 电影中国合伙人
[novel, message]	《武动乾坤》 给小阳发短信
[chat]	谁傻 我是学渣吗
[video, train]	妈妈的花样年华 厦门到赣州的火车票
[email, tvchannel]	我要回复这条邮件 江苏教育台
[map, cookbook]	华晶小学在哪里 怎么做炸鸡腿？
[cinemas, music]	有没有新出的电影了。 我想听只对你有感觉
[radio, video]	调幅am六百二十八 陈真
[poetry, chat]	李白的诗词 散货演绎的作者是谁？
[chat]	你怎么知道我不知道 你读几年级了
[video, news]	独立纵队电视剧 有什么重要新闻吗？
[contacts, train]	查看婷婷的号码 广州到南宁的火车
[stock, telephone]	我要查股票 给万结打电话
[poetry, flight]	来一首纳兰性德的词。 帮我查一下杭州到长春的飞机航班
[bus, weather]	从合肥到上海可以到哪坐车？ 常州天气预报
[train, contacts]	贵溪至泉州的火车票 添加一条通讯录姓名葛勇手机号码189571642496
[app, news]	有道词典 播放最近新闻。
[cinemas, news]	搜索一下热门电影。 有什么重要新闻吗？
[chat, match]	你的啥啊 广州恒大的赛程。
[cookbook, flight]	西红柿炒蛋怎么煮？ 明天回广州的航班
[cookbook, chat]	卤猪蹄怎么做？ 青蛙在做什么
[lottery, music]	帮我查一下15选5开奖结果 我想听11年，这首歌哦。
[map, app]	到公园怎么走 帮我开捕鱼达人
[map, stock]	从连云港到北京该怎么走 上海宝钢股票
[chat]	卧槽一个答非所问的AI有什么用 那你梦想是什么呢
[cookbook, train]	鱼肉怎么做？ 帮我查一下赣州到杭州的火车票
[message, cookbook]	发送短信给东莞李月华就说今天赶紧回来 做面包的配方。
[cookbook, message]	干锅排骨怎么做？ 发短信给幺五八三七五幺幺幺四幺
[chat, cookbook]	啥时候长大啊 土豆粉怎么做？
[tvchannel, epg]	西藏卫视 看看今天有什么好看的节目？
[music, cookbook]	我想听周杰伦的菊花台 到了有鲈鱼怎么做？
[chat, app]	那你最爱的人是谁 搜狗
[app, poetry]	打开个性闹钟 ok好，来首李白的诗词。
[music, datetime]	播放断点 现在星期几
[novel, health]	我要看校园小说致我们终将逝去的青春 怎么治疗牛皮癣
[video, radio]	大头儿子小头爸爸 帮我调频92.4中国国际广播电台行不行？
[riddle, message]	爆笑谜语 给杨燕姐发短信
[chat]	你不是人吧我怎么觉得你是人呢 对了吗
[train, bus]	枣庄到淄博的火车票 从杭州到黄山的汽车。
[tvchannel, cookbook]	中国教育电视台三台 馄炖怎么做？
[website, chat]	看网易财经 你忍心吗
[news, message]	我想今天新闻最近有什么新的新闻？ 给杨斌发短信
[cookbook, match]	有什么特色美食。 广州恒大的赛程。
[calc, message]	十二与32的积是多少 给杨斌发短信
[tvchannel, bus]	CCTV6电影高清 济南去聊城的汽车。
[cookbook, video]	夫妻肺片怎么做？ 杨幂演的恐怖片
[music, cookbook]	播放老婆最大。 瞌睡鱼怎么做？
[bus, video]	济南去聊城的汽车。 智慧树
[chat, map]	为什么欺负你 讯飞语点我现在在哪里
[weather, poetry]	鄱阳县的天气 我背一下春晓。
[flight, weather]	南昌到广州飞机票 查一下明天福州的天气
[video, stock]	看动物卡通 搜索中国移动的股市行情
[video, match]	换到米老鼠 7月13号广州恒大俱乐部的比赛有哪些
[chat, contacts]	笨笨生气了吗 新建联系人张三电话号码一二三四五
[flight, chat]	从威海到苏州的飞机 我没去哪儿啊
[train, message]	后天上海到烟台的火车 我现在要发一条信息
[chat, lottery]	然后你转了么 查看大乐透玩法的开奖
[chat, poetry]	想去哪 分手时，背一首诗吧？
[chat, lottery]	力气大的蚂蚁在干什么 大乐透的开奖情况
[poetry, cookbook]	江山有奇峰，下一句。 怎样蒸排骨最好吃的。
[website, poetry]	上百度网站 何以解忧的下一句是什么？
[chat, music]	你喜欢有钱人吗 给我来首好听的音乐
[website, chat]	聚友网 还是不用了吧
[weather, chat]	临沂的天气 林芝吃什么
[poetry, app]	你给我念一首李白的诗。 钛备份
[chat]	谁在买扇子 你希望我分手吗
[chat, video]	这个新闻有意思吗 花开半夏
[video, map]	英雄本色电影 我们现在在什么地方
[weather, calc]	我想知道深圳明天的天气 2平方
[chat, stock]	卖啥呀 美菱电器的昨日收盘价是多少
[contacts, website]	黄狼。 进入讯飞官网
[video, music]	最近的科幻大片儿，有什么？ 播放歌曲再见青春
[chat, poetry]	你是不是被我弄疯了 背首绝句的。
[tvchannel, chat]	打开珠江台 哪有雪
[stock, poetry]	查寻天龙集团的股票 我要听李白的诗。
[health, epg]	。咳嗽 今晚安徽卫视有什么节目
[news, tvchannel]	加，听新闻。 我要看中央五台
[chat, train]	你还能做什么 帮我查一下广州到深圳的火车
[poetry, stock]	哪里香我来一首李白的诗。 章源钨业
[lottery, map]	搜索七乐彩的公示号码 去汽车南站怎么走
[contacts, cookbook]	新建联系人王满秀幺三七 六四零七零二九五 水饺的做法。
[chat, translation]	企鹅啥 我今天去北京了英语怎么说
[music, chat]	给我随便来几首歌 我说什么
[datetime, chat]	看看现在几点几分 你睡午觉吗
[news, message]	多想听新闻，哦。 发短信给幺五八三七五幺幺幺四幺
[news, flight]	请给我讲一下今天的新闻吧！ 查一下从南京到上海的航班
[chat, cookbook]	你认识微软小冰吗 我要操虾米的做法。
[bus, cookbook]	请查询天津市到哈尔滨的车。 酸菜是怎么做的可以用塑料布。
[chat]	不想上班怎么办 你喜欢听什么歌曲
[bus, map]	从温州到西安的汽车。 帮我找到去安徽黄山的路
[chat, novel]	你有绳命吗 我要看古言小说
[cookbook]	怎么样？做红烧肉。 草虾尾怎样做。
[cookbook]	嘉兴粽子。 如何做煎饼。
[cookbook, poetry]	人造鸡蛋的配方。 仓央嘉措的诗词。
[chat, tvchannel]	我说不怎么喜欢吃辣的 吉林电视台
[health, flight]	包皮过长怎么办啊？你。 济南到汉中的飞机票
[telephone, chat]	给小鱼打电话 我帮妈妈洗什么
[stock, cookbook]	青岛海信股票 自演艺，羊肉怎么做？
[cookbook, weather]	酸菜鱼怎么做啊 大连天气
[cookbook, video]	黑菜扣肉的做法告诉我一下啊！ 蓝精灵电影
[health, chat]	近视眼怎么治疗 男朋友总借钱怎么办
[map, video]	松江钢材城在哪里 我想看周星驰的喜剧电影喜剧之王
[chat, contacts]	我前任男朋友你猜是什么职业 新建联系人18622625490
[flight, poetry]	查询厦门到武夷山的航班 何以解忧的下一句是什么？
[chat, match]	微信是干啥的 中超比赛，结果。
[chat, telephone]	你能干嘛？ 给幺零零幺零打电话
[lottery, telephone]	看一看大乐透的信息 四八七三一六六
[chat, stock]	对了吗 搜索中国移动股票
[calc, chat]	2的2次方 那你梦想是什么呢
[schedule, poetry]	另一个8:10的闹钟。 那你背首唐诗给我听。
[weather, tvchannel]	洛阳的天气 打开珠江台
[tvchannel]	高淳转播2 打开珠江台
[cookbook, video]	炒四季豆。 2013年的警匪电视剧
[video, website]	地心历险记二 把我打开淘宝的网页
[map, tvchannel]	移动公司在哪里呀 北京财经台
[chat]	刘一佳是谁 你怎么不害羞呀
[message, video]	给姐姐发短信我今天晚上晚点回去你就别等我吃饭 看乡村爱情
[train, chat]	厦门到福建建阳的火车是几点呢 你是不是啥
[cookbook, poetry]	的，酸菜鱼怎么做？怎么？ 家，背首沁园春雪。
[chat, epg]	你会下象棋吗 收看安徽卫视节目。
[bus, chat]	从中山到西安的汽车。 谁跟你说没对象了
[stock]	股票零零零零零二 煤炭板块股票查询
[chat, website]	你知道叶哲是谁吗 现在我也想上新浪网了
[cookbook, chat]	过油肉土豆片怎么做？ 怎么这么多鸡汤
[music, message]	来首只爱你一个。 给杨斌发短信
[translation, chat]	阴精英语怎么说 提是谁
[app, map]	打开相机我想你 移动公司在哪里呀
[map, cookbook]	我们现在在什么地方 酸菜是怎么做的可以用塑料布。
[poetry, video]	张，来首白居易的诗。 最近的科幻大片儿，有什么？
[video, epg]	魔幻剧 查查13年的一站到底
[health, chat]	如何治疗龟头炎。 你认识我吗
[news, chat]	今天惠州新闻。 哪年呀
[cookbook, message]	水果沙拉怎么做？ 发信息给苏建江
[video, chat]	找一下詹姆斯卡梅隆拍的电影 能介绍一下吗
[weather, cookbook]	查一下明天福州的天气 白面粉可以怎样做饼？
[chat, epg]	白天干什么 chc高清电影昨天晚上的节目
[weather, chat]	明天的天气 诗中共出现了几种颜色
[website, telephone]	索尼爱立信官网 打电话给张志国
[epg, music]	我回去看昨天晚上播出的爸爸去哪儿31频道 我听首歌
[cookbook, video]	菠萝咕老肉的做法 劲爆在车
[calc, chat]	3的平方除以2的立方的商的倒数 你的啥啊
[music, flight]	帮我找一首我的好兄弟 从威海到苏州的飞机
[poetry, weather]	那就来一首李白的诗词。 洛阳的天气
[cookbook, video]	馄炖怎么做？ 刑侦电视剧
[chat, poetry]	是谁开发了你 背一首，纳兰容若的词。
[chat, novel]	直接点什么时候找到对的他 我要看免费的小说。
[cookbook, chat]	狗肉怎么做？ 你平时吃什么
[weather, cinemas]	北流的天气 搜索一下热门电影。
[flight, poetry]	从厦门到昆明的飞机 查一首古诗，武林春。
[tvchannel, video]	我想看高尔夫网球频道 查看电视录像
[weather, website]	明天的天气是是什么 索尼爱立信官网
[chat]	can you speak English? 你为什么这么开心
[chat, epg]	麻辣串应该是四川的吧不是哈尔滨的哈尔滨应该吃的是不胖葫芦吧对不对还是北京啊 现在电视台在放什么节目
[match, calc]	北京国安的赛程。 2平方
[stock, chat]	科大讯飞今天的股票 哎，你还是没有上下文啊
[stock, chat]	查询东吴证券的股票 你睡午觉吗
[video]	看千金归来第五集 给我找最新的盗梦空间
[email, chat]	发邮件给晶晶 怎么操作
[chat, telephone]	你说啥呢 打电话给幺三八八九六七五八六七
[telephone, chat]	打电话给幺三八八九六七五八六七 你家在家还是如家
[weather, cookbook]	今天全椒天气怎么样 做面包的配方。
[cookbook, news]	秋葵怎么做？ 美国最近有什么新闻
[riddle]	啊脑筋急转弯啊 来一个字谜，二。
[email, telephone]	帮我写一封邮件 幺三五八四四七零五零二
[datetime, chat]	查询日期 讲个笑话吗
[cookbook, stock]	不蒸了牛肉丸 中水渔业的股票
[video]	13年的电影 查最近的电影。
[video, poetry]	文娱播报 李白的静夜思怎么读？
[video, chat]	我想看爱情闯进门 绿色的啥
[contacts, message]	查寻标兵的号码 给杨燕姐发短信
[novel, translation]	网上最火的小说有哪些 小说英语怎么说
[app, chat]	帮我开捕鱼达人 怀化吃什么
[chat, map]	哪年呀 到科大讯飞怎么走更快一些
[app, chat]	金山词霸 唱一下你是谁
[flight, datetime]	上海到淮安的飞机 元宵节还有几个星期
[epg, schedule]	现在中央一台在播什么节目？ 什么时候和张三去步行街
[flight, cookbook]	搜索武汉到南京的机票 酱茄条做法。
[novel, translation]	我要看古言小说 你今天去了哪里用英文怎么讲
[epg, map]	现在有什么好的电视剧。 南京火车站到南京农业大学
[train, cinemas]	查一下兰州到成都的火车票 最近有什么新上映的电影啊？
[stock, tvchannel]	陈娴TCL股票是涨还是跌了 高清深圳台
[tvchannel, epg]	高清央视综合频道 我要看湖南卫视快乐大本营
[chat, map]	我是学渣吗 移动公司在哪里呀
[telephone, cookbook]	打电话给幺三二三五六二零二五五 干豆角怎么烧？
[chat, telephone]	你说啥呢好恶心 呼叫徐媛
[chat, flight]	北京下雨了吗你个蠢蛋 去北京有什么飞机
[cookbook, match]	爆炒猪肝怎么做？ 广州恒大亚冠联赛，比赛时间。
[cookbook]	烤肉串。 手抓饼的做法。
[epg, lottery]	北京台有什么好电视 我要买彩票。
[chat]	杜雨萌学姐是谁 什么评论呀
[video, music]	美好的时代 随便来首刘德华的歌。
[chat, weather]	你读几年级了 几个田今天天气怎么样
[calc, cookbook]	45的三次方 排骨怎么弄才好吃？
[schedule, stock]	每天8:10起床。 通宝能源股票
[radio, music]	麻烦您可不可以帮我调频98.5扬州人民广播电台新闻台 放首歌听一下你好
[health, video]	肩周炎怎么治？ 那么最近有什么好电影呢？
[website, health]	新浪汽车 肾积水怎么治？
[chat]	你爱玩吗那我也不要听你话了吗 你希望我分手吗
[chat, cookbook]	你会骂人么 土豆的做法
[cookbook, chat]	白面粉可以怎样做饼？ 干嘛去
[schedule, music]	提醒我8:10起床。 来一首解脱
[tvchannel, poetry]	北京财经 ok好，来首李白的诗词。
[news, flight]	我看看现在的最新新闻是什么？ 查一下澳门到吉隆坡的飞机
[chat]	喝酒吗 这么夸张
[chat, video]	何超盈是谁 看中国好声音
[cookbook, contacts]	小杰炖蘑菇怎么做？ 新建联系人天天
[chat, poetry]	什么东西 给我背个李白的诗。
[tvchannel, calc]	央视精品节目 根号3是多少
[video]	帮我打开步步惊心 喜羊羊与灰太
[website, cookbook]	我想看一下凤凰网 牛肉面，哦。
[chat, schedule]	干嘛去？ 明天上午8:10叫我起床。
[news, epg]	听听新闻。 今天电影频道演什么
[news, poetry]	播放最近新闻。 李白的将进酒。
[video, message]	看乡村爱情 发短信给啊妈说车票买到了
[cookbook, stock]	醉虾的做法。 陈娴TCL股票是涨还是跌了
[music, video]	来首我的未来不是梦 想唱就唱
[poetry, cookbook]	满园花菊郁金黄的下一句是什么？ 虾炒蛋怎么做？
[chat, novel]	你是男生还是女生 可以找一下浪漫满屋的小说
[stock, cookbook]	章源钨业 民间小炒肉的做法。
[stock, chat]	查询一下讯飞科大今天的股票 这不是你的名字吗😂
[telephone, video]	打电话给陈雷 狄仁杰之通天帝国视频
[poetry, translation]	何以解忧的下一句是什么？ 你今天去了哪里用英文怎么讲
[poetry, news]	朗诵诗词。 最新的新闻播报一下
[chat]	我上课骂了学生怎么办 你来自哪个星球
[stock, calc]	美菱电器的昨日收盘价是多少 123和34的和等于多少
[video, train]	2013年的警匪电视剧 枣庄到淄博的火车票
[cookbook, music]	冰糖葫芦怎么做？你？女子。 我想听首歌
[cookbook, chat]	山寨鱼怎么做？ 杜雨萌学姐是谁
[chat, tvchannel]	一晚多少钱 中央台五套
[radio, weather]	一起听听新疆人民广播电台 明天赣州什么天气
[app]	百度百科 国际象棋开局
[chat, news]	你是男是女还是人妖 播新闻，湖南新闻。
[weather, stock]	宁波天气情况 腾讯股票昨日收盘价
[cookbook, message]	红烧鱼块。 发短信给上海浦东发展银行　95528
[chat, message]	唱一下你是谁 给青发短信
[chat, novel]	张思文是不是大美女 我要看校园小说致我们终将逝去的青春
[chat, train]	你能帮我写作业吗 广州到孝感的火车
[epg, video]	我昨天晚上的今日关注 斯皮尔伯格导演的电影
[telephone, email]	给金华打电话 帮我写一条新邮件
[poetry, flight]	背首静夜思来听一下。 查询广州到海南的航班
[cookbook, website]	怎么做洋葱炒蛋？ 四川新闻网
[poetry, cookbook]	床前明月光下一句是怎么说 不蒸了牛肉丸
[app, cookbook]	打开sky电话 做蛋挞怎么做
[email, cookbook]	我想要转发这封邮件 草虾尾怎样做。
[music, poetry]	播放歌曲再见青春 那你给我背一首唐诗吧！
[flight, tvchannel]	去北京有什么飞机 CCTV6电影高清
[translation, website]	睡觉用英文怎么说 我要打开百度
[music, lottery]	我听首歌 搜索大乐透的中奖号码
[epg, chat]	昨天的北京新闻 会英文吗
[chat, website]	为什么你是机器人 打开科大讯飞网站
[cinemas, translation]	查询恒光电影院即将上映的电影 你怎么了英文怎么讲
[chat, video]	是说我好吗我逗你玩儿 妈妈的花样年华
[stock, chat]	查下银星能源股票 ﻿你好慢吗！
[news, health]	看一下今天早上新闻。 梅毒怎么治疗？
[epg, calc]	找找非诚勿扰什么时候结束 3的平方除以2的立方的商的倒数
[train, health]	查寻来宾到柳州的火车 肩周炎，要怎么治疗。
[epg, app]	BTV北京频道打狗棍 打开应用漫画
